2020-06-02,00:00,Tue,493,True,P34 - P+R_Meijersplein,496
2020-06-02,06:05,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:06,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:07,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:08,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:09,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:10,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:11,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:12,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:13,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:14,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:15,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:16,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:17,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:18,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:19,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:20,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:21,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:22,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:23,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:24,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:25,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:26,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:27,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:28,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:29,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:30,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:31,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:32,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:33,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:34,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:35,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:36,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:37,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:38,Tue,491,True,P34 - P+R_Meijersplein,496
2020-06-02,06:39,Tue,490,True,P34 - P+R_Meijersplein,496
2020-06-02,06:40,Tue,490,True,P34 - P+R_Meijersplein,496
2020-06-02,06:41,Tue,490,True,P34 - P+R_Meijersplein,496
2020-06-02,06:42,Tue,490,True,P34 - P+R_Meijersplein,496
2020-06-02,06:43,Tue,490,True,P34 - P+R_Meijersplein,496
2020-06-02,06:44,Tue,490,True,P34 - P+R_Meijersplein,496
2020-06-02,06:45,Tue,490,True,P34 - P+R_Meijersplein,496
2020-06-02,06:46,Tue,490,True,P34 - P+R_Meijersplein,496
2020-06-02,06:47,Tue,490,True,P34 - P+R_Meijersplein,496
2020-06-02,06:48,Tue,490,True,P34 - P+R_Meijersplein,496
2020-06-02,06:49,Tue,489,True,P34 - P+R_Meijersplein,496
2020-06-02,06:50,Tue,489,True,P34 - P+R_Meijersplein,496
2020-06-02,06:51,Tue,489,True,P34 - P+R_Meijersplein,496
2020-06-02,06:52,Tue,488,True,P34 - P+R_Meijersplein,496
2020-06-02,06:53,Tue,488,True,P34 - P+R_Meijersplein,496
2020-06-02,06:54,Tue,488,True,P34 - P+R_Meijersplein,496
2020-06-02,06:55,Tue,488,True,P34 - P+R_Meijersplein,496
2020-06-02,06:56,Tue,488,True,P34 - P+R_Meijersplein,496
2020-06-02,06:57,Tue,488,True,P34 - P+R_Meijersplein,496
2020-06-02,06:58,Tue,488,True,P34 - P+R_Meijersplein,496
2020-06-02,06:59,Tue,487,True,P34 - P+R_Meijersplein,496
2020-06-02,07:00,Tue,487,True,P34 - P+R_Meijersplein,496
2020-06-02,07:01,Tue,487,True,P34 - P+R_Meijersplein,496
2020-06-02,07:02,Tue,487,True,P34 - P+R_Meijersplein,496
2020-06-02,07:03,Tue,487,True,P34 - P+R_Meijersplein,496
2020-06-02,07:04,Tue,487,True,P34 - P+R_Meijersplein,496
2020-06-02,07:05,Tue,487,True,P34 - P+R_Meijersplein,496
2020-06-02,07:06,Tue,487,True,P34 - P+R_Meijersplein,496
2020-06-02,07:07,Tue,486,True,P34 - P+R_Meijersplein,496
2020-06-02,07:08,Tue,486,True,P34 - P+R_Meijersplein,496
2020-06-02,07:09,Tue,486,True,P34 - P+R_Meijersplein,496
2020-06-02,07:10,Tue,486,True,P34 - P+R_Meijersplein,496
2020-06-02,07:11,Tue,486,True,P34 - P+R_Meijersplein,496
2020-06-02,07:12,Tue,475,True,P34 - P+R_Meijersplein,496
2020-06-02,07:13,Tue,475,True,P34 - P+R_Meijersplein,496
2020-06-02,07:14,Tue,475,True,P34 - P+R_Meijersplein,496
2020-06-02,07:15,Tue,475,True,P34 - P+R_Meijersplein,496
2020-06-02,07:16,Tue,475,True,P34 - P+R_Meijersplein,496
2020-06-02,07:17,Tue,475,True,P34 - P+R_Meijersplein,496
2020-06-02,07:18,Tue,474,True,P34 - P+R_Meijersplein,496
2020-06-02,07:19,Tue,473,True,P34 - P+R_Meijersplein,496
2020-06-02,07:20,Tue,473,True,P34 - P+R_Meijersplein,496
2020-06-02,07:21,Tue,473,True,P34 - P+R_Meijersplein,496
2020-06-02,07:22,Tue,473,True,P34 - P+R_Meijersplein,496
2020-06-02,07:23,Tue,473,True,P34 - P+R_Meijersplein,496
2020-06-02,07:24,Tue,473,True,P34 - P+R_Meijersplein,496
2020-06-02,07:25,Tue,473,True,P34 - P+R_Meijersplein,496
2020-06-02,07:26,Tue,472,True,P34 - P+R_Meijersplein,496
2020-06-02,07:27,Tue,472,True,P34 - P+R_Meijersplein,496
2020-06-02,07:28,Tue,472,True,P34 - P+R_Meijersplein,496
2020-06-02,07:29,Tue,471,True,P34 - P+R_Meijersplein,496
2020-06-02,07:30,Tue,471,True,P34 - P+R_Meijersplein,496
2020-06-02,07:31,Tue,471,True,P34 - P+R_Meijersplein,496
2020-06-02,07:32,Tue,471,True,P34 - P+R_Meijersplein,496
2020-06-02,07:33,Tue,471,True,P34 - P+R_Meijersplein,496
2020-06-02,07:34,Tue,471,True,P34 - P+R_Meijersplein,496
2020-06-02,07:35,Tue,471,True,P34 - P+R_Meijersplein,496
2020-06-02,07:36,Tue,471,True,P34 - P+R_Meijersplein,496
2020-06-02,07:37,Tue,471,True,P34 - P+R_Meijersplein,496
2020-06-02,07:38,Tue,470,True,P34 - P+R_Meijersplein,496
2020-06-02,07:39,Tue,470,True,P34 - P+R_Meijersplein,496
2020-06-02,07:40,Tue,470,True,P34 - P+R_Meijersplein,496
2020-06-02,07:41,Tue,470,True,P34 - P+R_Meijersplein,496
2020-06-02,07:42,Tue,470,True,P34 - P+R_Meijersplein,496
2020-06-02,07:43,Tue,470,True,P34 - P+R_Meijersplein,496
2020-06-02,07:44,Tue,470,True,P34 - P+R_Meijersplein,496
2020-06-02,07:45,Tue,470,True,P34 - P+R_Meijersplein,496
2020-06-02,07:46,Tue,470,True,P34 - P+R_Meijersplein,496
2020-06-02,07:47,Tue,470,True,P34 - P+R_Meijersplein,496
2020-06-02,07:48,Tue,470,True,P34 - P+R_Meijersplein,496
2020-06-02,07:49,Tue,470,True,P34 - P+R_Meijersplein,496
2020-06-02,07:50,Tue,470,True,P34 - P+R_Meijersplein,496
2020-06-02,07:51,Tue,470,True,P34 - P+R_Meijersplein,496
2020-06-02,07:52,Tue,470,True,P34 - P+R_Meijersplein,496
2020-06-02,07:53,Tue,470,True,P34 - P+R_Meijersplein,496
2020-06-02,07:54,Tue,470,True,P34 - P+R_Meijersplein,496
2020-06-02,07:55,Tue,469,True,P34 - P+R_Meijersplein,496
2020-06-02,07:56,Tue,469,True,P34 - P+R_Meijersplein,496
2020-06-02,07:57,Tue,469,True,P34 - P+R_Meijersplein,496
2020-06-02,07:58,Tue,469,True,P34 - P+R_Meijersplein,496
2020-06-02,07:59,Tue,469,True,P34 - P+R_Meijersplein,496
2020-06-02,08:00,Tue,469,True,P34 - P+R_Meijersplein,496
2020-06-02,08:01,Tue,469,True,P34 - P+R_Meijersplein,496
2020-06-02,08:02,Tue,469,True,P34 - P+R_Meijersplein,496
2020-06-02,08:03,Tue,469,True,P34 - P+R_Meijersplein,496
2020-06-02,08:04,Tue,469,True,P34 - P+R_Meijersplein,496
2020-06-02,08:05,Tue,469,True,P34 - P+R_Meijersplein,496
2020-06-02,08:06,Tue,469,True,P34 - P+R_Meijersplein,496
2020-06-02,08:07,Tue,469,True,P34 - P+R_Meijersplein,496
2020-06-02,08:08,Tue,469,True,P34 - P+R_Meijersplein,496
2020-06-02,08:09,Tue,469,True,P34 - P+R_Meijersplein,496
2020-06-02,08:10,Tue,468,True,P34 - P+R_Meijersplein,495
2020-06-02,08:11,Tue,468,True,P34 - P+R_Meijersplein,495
2020-06-02,08:12,Tue,468,True,P34 - P+R_Meijersplein,495
2020-06-02,08:13,Tue,467,True,P34 - P+R_Meijersplein,494
2020-06-02,08:14,Tue,467,True,P34 - P+R_Meijersplein,494
2020-06-02,08:15,Tue,467,True,P34 - P+R_Meijersplein,494
2020-06-02,08:16,Tue,467,True,P34 - P+R_Meijersplein,494
2020-06-02,08:17,Tue,467,True,P34 - P+R_Meijersplein,494
2020-06-02,08:18,Tue,465,True,P34 - P+R_Meijersplein,493
2020-06-02,08:19,Tue,465,True,P34 - P+R_Meijersplein,493
2020-06-02,08:20,Tue,465,True,P34 - P+R_Meijersplein,493
2020-06-02,08:21,Tue,465,True,P34 - P+R_Meijersplein,493
2020-06-02,08:22,Tue,465,True,P34 - P+R_Meijersplein,493
2020-06-02,08:23,Tue,465,True,P34 - P+R_Meijersplein,493
2020-06-02,08:24,Tue,465,True,P34 - P+R_Meijersplein,493
2020-06-02,08:25,Tue,465,True,P34 - P+R_Meijersplein,493
2020-06-02,08:26,Tue,465,True,P34 - P+R_Meijersplein,493
2020-06-02,08:27,Tue,465,True,P34 - P+R_Meijersplein,493
2020-06-02,08:28,Tue,465,True,P34 - P+R_Meijersplein,493
2020-06-02,08:29,Tue,466,True,P34 - P+R_Meijersplein,493
2020-06-02,08:30,Tue,466,True,P34 - P+R_Meijersplein,493
2020-06-02,08:31,Tue,466,True,P34 - P+R_Meijersplein,493
2020-06-02,08:32,Tue,466,True,P34 - P+R_Meijersplein,493
2020-06-02,08:33,Tue,466,True,P34 - P+R_Meijersplein,493
2020-06-02,08:34,Tue,466,True,P34 - P+R_Meijersplein,493
2020-06-02,08:35,Tue,466,True,P34 - P+R_Meijersplein,493
2020-06-02,08:36,Tue,466,True,P34 - P+R_Meijersplein,493
2020-06-02,08:37,Tue,466,True,P34 - P+R_Meijersplein,493
2020-06-02,08:38,Tue,466,True,P34 - P+R_Meijersplein,493
2020-06-02,08:39,Tue,466,True,P34 - P+R_Meijersplein,493
2020-06-02,08:40,Tue,466,True,P34 - P+R_Meijersplein,493
2020-06-02,08:41,Tue,466,True,P34 - P+R_Meijersplein,493
2020-06-02,08:42,Tue,465,True,P34 - P+R_Meijersplein,493
2020-06-02,08:43,Tue,465,True,P34 - P+R_Meijersplein,493
2020-06-02,08:44,Tue,465,True,P34 - P+R_Meijersplein,493
2020-06-02,08:45,Tue,465,True,P34 - P+R_Meijersplein,493
2020-06-02,08:46,Tue,465,True,P34 - P+R_Meijersplein,493
2020-06-02,08:47,Tue,465,True,P34 - P+R_Meijersplein,493
2020-06-02,08:48,Tue,465,True,P34 - P+R_Meijersplein,493
2020-06-02,08:49,Tue,464,True,P34 - P+R_Meijersplein,493
2020-06-02,08:50,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,08:51,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,08:52,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,08:53,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,08:54,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,08:55,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,08:56,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,08:57,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,08:58,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,08:59,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,09:00,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,09:01,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,09:02,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,09:03,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,09:04,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,09:05,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,09:06,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,09:07,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,09:08,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,09:09,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,09:10,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,09:11,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,09:12,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,09:13,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,09:14,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,09:15,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,09:16,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,09:17,Tue,463,True,P34 - P+R_Meijersplein,493
2020-06-02,09:18,Tue,462,True,P34 - P+R_Meijersplein,493
2020-06-02,09:19,Tue,462,True,P34 - P+R_Meijersplein,493
2020-06-02,09:20,Tue,462,True,P34 - P+R_Meijersplein,493
2020-06-02,09:21,Tue,462,True,P34 - P+R_Meijersplein,493
2020-06-02,09:22,Tue,462,True,P34 - P+R_Meijersplein,493
2020-06-02,09:23,Tue,462,True,P34 - P+R_Meijersplein,493
2020-06-02,09:24,Tue,462,True,P34 - P+R_Meijersplein,493
2020-06-02,09:25,Tue,462,True,P34 - P+R_Meijersplein,493
2020-06-02,09:26,Tue,461,True,P34 - P+R_Meijersplein,493
2020-06-02,09:27,Tue,461,True,P34 - P+R_Meijersplein,493
2020-06-02,09:28,Tue,462,True,P34 - P+R_Meijersplein,493
2020-06-02,09:29,Tue,462,True,P34 - P+R_Meijersplein,493
2020-06-02,09:30,Tue,462,True,P34 - P+R_Meijersplein,493
2020-06-02,09:31,Tue,462,True,P34 - P+R_Meijersplein,493
2020-06-02,09:32,Tue,462,True,P34 - P+R_Meijersplein,493
2020-06-02,09:33,Tue,462,True,P34 - P+R_Meijersplein,493
2020-06-02,09:34,Tue,462,True,P34 - P+R_Meijersplein,493
2020-06-02,09:35,Tue,462,True,P34 - P+R_Meijersplein,493
2020-06-02,09:36,Tue,462,True,P34 - P+R_Meijersplein,493
2020-06-02,09:37,Tue,462,True,P34 - P+R_Meijersplein,493
2020-06-02,09:38,Tue,462,True,P34 - P+R_Meijersplein,493
2020-06-02,09:39,Tue,462,True,P34 - P+R_Meijersplein,493
2020-06-02,09:40,Tue,462,True,P34 - P+R_Meijersplein,493
2020-06-02,09:41,Tue,461,True,P34 - P+R_Meijersplein,493
2020-06-02,09:42,Tue,461,True,P34 - P+R_Meijersplein,493
2020-06-02,09:43,Tue,461,True,P34 - P+R_Meijersplein,493
2020-06-02,09:44,Tue,461,True,P34 - P+R_Meijersplein,493
2020-06-02,09:45,Tue,461,True,P34 - P+R_Meijersplein,493
2020-06-02,09:46,Tue,461,True,P34 - P+R_Meijersplein,493
2020-06-02,09:47,Tue,461,True,P34 - P+R_Meijersplein,493
2020-06-02,09:48,Tue,461,True,P34 - P+R_Meijersplein,493
2020-06-02,09:49,Tue,461,True,P34 - P+R_Meijersplein,493
2020-06-02,09:50,Tue,461,True,P34 - P+R_Meijersplein,493
2020-06-02,09:51,Tue,461,True,P34 - P+R_Meijersplein,493
2020-06-02,09:52,Tue,461,True,P34 - P+R_Meijersplein,493
2020-06-02,09:53,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,09:54,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,09:55,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,09:56,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,09:57,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,09:58,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,09:59,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:00,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:01,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:02,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:03,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:04,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:05,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:06,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:07,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:08,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:09,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:10,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:11,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:12,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:13,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:14,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:15,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:16,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:17,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:18,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:19,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:20,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:21,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:22,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:23,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:24,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:25,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:26,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:27,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:28,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:29,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:30,Tue,460,True,P34 - P+R_Meijersplein,493
2020-06-02,10:31,Tue,458,True,P34 - P+R_Meijersplein,493
2020-06-02,10:32,Tue,458,True,P34 - P+R_Meijersplein,493
2020-06-02,10:33,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:34,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:35,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:36,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:37,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:38,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:39,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:40,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:41,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:42,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:43,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:44,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:45,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:46,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:47,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:48,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:49,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:50,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:51,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:52,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:53,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:54,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:55,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:56,Tue,459,True,P34 - P+R_Meijersplein,493
2020-06-02,10:57,Tue,458,True,P34 - P+R_Meijersplein,493
2020-06-02,10:58,Tue,458,True,P34 - P+R_Meijersplein,493
2020-06-02,10:59,Tue,458,True,P34 - P+R_Meijersplein,493
2020-06-02,11:00,Tue,458,True,P34 - P+R_Meijersplein,493
2020-06-02,11:01,Tue,458,True,P34 - P+R_Meijersplein,493
2020-06-02,11:02,Tue,458,True,P34 - P+R_Meijersplein,493
2020-06-02,11:03,Tue,458,True,P34 - P+R_Meijersplein,493
2020-06-02,11:04,Tue,458,True,P34 - P+R_Meijersplein,493
2020-06-02,11:05,Tue,458,True,P34 - P+R_Meijersplein,493
2020-06-02,11:06,Tue,458,True,P34 - P+R_Meijersplein,493
2020-06-02,11:07,Tue,458,True,P34 - P+R_Meijersplein,493
2020-06-02,11:08,Tue,457,True,P34 - P+R_Meijersplein,493
2020-06-02,11:09,Tue,457,True,P34 - P+R_Meijersplein,493
2020-06-02,11:10,Tue,457,True,P34 - P+R_Meijersplein,493
2020-06-02,11:11,Tue,457,True,P34 - P+R_Meijersplein,493
2020-06-02,11:12,Tue,457,True,P34 - P+R_Meijersplein,493
2020-06-02,11:13,Tue,457,True,P34 - P+R_Meijersplein,493
2020-06-02,11:14,Tue,457,True,P34 - P+R_Meijersplein,493
2020-06-02,11:15,Tue,458,True,P34 - P+R_Meijersplein,493
2020-06-02,11:16,Tue,458,True,P34 - P+R_Meijersplein,493
2020-06-02,11:17,Tue,458,True,P34 - P+R_Meijersplein,493
2020-06-02,11:18,Tue,458,True,P34 - P+R_Meijersplein,493
2020-06-02,11:19,Tue,458,True,P34 - P+R_Meijersplein,493
2020-06-02,11:20,Tue,457,True,P34 - P+R_Meijersplein,493
2020-06-02,11:21,Tue,457,True,P34 - P+R_Meijersplein,493
2020-06-02,11:22,Tue,457,True,P34 - P+R_Meijersplein,493
2020-06-02,11:23,Tue,457,True,P34 - P+R_Meijersplein,493
2020-06-02,11:24,Tue,457,True,P34 - P+R_Meijersplein,493
2020-06-02,11:25,Tue,457,True,P34 - P+R_Meijersplein,493
2020-06-02,11:26,Tue,457,True,P34 - P+R_Meijersplein,493
2020-06-02,11:27,Tue,457,True,P34 - P+R_Meijersplein,493
2020-06-02,11:28,Tue,457,True,P34 - P+R_Meijersplein,493
2020-06-02,11:29,Tue,457,True,P34 - P+R_Meijersplein,493
2020-06-02,11:30,Tue,457,True,P34 - P+R_Meijersplein,493
2020-06-02,11:31,Tue,457,True,P34 - P+R_Meijersplein,493
2020-06-02,11:32,Tue,457,True,P34 - P+R_Meijersplein,493
2020-06-02,11:33,Tue,455,True,P34 - P+R_Meijersplein,493
2020-06-02,11:34,Tue,455,True,P34 - P+R_Meijersplein,493
2020-06-02,11:35,Tue,455,True,P34 - P+R_Meijersplein,493
2020-06-02,11:36,Tue,455,True,P34 - P+R_Meijersplein,493
2020-06-02,11:37,Tue,455,True,P34 - P+R_Meijersplein,493
2020-06-02,11:38,Tue,455,True,P34 - P+R_Meijersplein,493
2020-06-02,11:39,Tue,455,True,P34 - P+R_Meijersplein,493
2020-06-02,11:40,Tue,455,True,P34 - P+R_Meijersplein,493
2020-06-02,11:41,Tue,455,True,P34 - P+R_Meijersplein,493
2020-06-02,11:42,Tue,455,True,P34 - P+R_Meijersplein,493
2020-06-02,11:43,Tue,455,True,P34 - P+R_Meijersplein,493
2020-06-02,11:44,Tue,455,True,P34 - P+R_Meijersplein,493
2020-06-02,11:45,Tue,455,True,P34 - P+R_Meijersplein,493
2020-06-02,11:46,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,11:47,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,11:48,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,11:49,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,11:50,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,11:51,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,11:52,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,11:53,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,11:54,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,11:55,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,11:56,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,11:57,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,11:58,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,11:59,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,12:00,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,12:01,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,12:02,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,12:03,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,12:04,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,12:05,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,12:06,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,12:07,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,12:08,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,12:09,Tue,454,True,P34 - P+R_Meijersplein,493
