2020-06-02,00:00,Tue,493,True,P34 - P+R_Meijersplein,496
2020-06-02,12:10,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,12:11,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,12:12,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,12:13,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,12:14,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,12:15,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,12:16,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,12:17,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,12:18,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,12:19,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,12:20,Tue,454,True,P34 - P+R_Meijersplein,493
2020-06-02,12:21,Tue,453,True,P34 - P+R_Meijersplein,493
2020-06-02,12:22,Tue,453,True,P34 - P+R_Meijersplein,493
2020-06-02,12:23,Tue,453,True,P34 - P+R_Meijersplein,493
2020-06-02,12:24,Tue,453,True,P34 - P+R_Meijersplein,493
2020-06-02,12:25,Tue,453,True,P34 - P+R_Meijersplein,493
2020-06-02,12:26,Tue,453,True,P34 - P+R_Meijersplein,493
2020-06-02,12:27,Tue,453,True,P34 - P+R_Meijersplein,493
2020-06-02,12:28,Tue,453,True,P34 - P+R_Meijersplein,493
2020-06-02,12:29,Tue,453,True,P34 - P+R_Meijersplein,493
2020-06-02,12:30,Tue,453,True,P34 - P+R_Meijersplein,493
2020-06-02,12:31,Tue,453,True,P34 - P+R_Meijersplein,493
2020-06-02,12:32,Tue,453,True,P34 - P+R_Meijersplein,493
2020-06-02,12:33,Tue,453,True,P34 - P+R_Meijersplein,493
2020-06-02,12:34,Tue,453,True,P34 - P+R_Meijersplein,493
2020-06-02,12:35,Tue,453,True,P34 - P+R_Meijersplein,493
2020-06-02,12:36,Tue,453,True,P34 - P+R_Meijersplein,493
2020-06-02,12:37,Tue,453,True,P34 - P+R_Meijersplein,493
2020-06-02,12:38,Tue,453,True,P34 - P+R_Meijersplein,493
2020-06-02,12:39,Tue,452,True,P34 - P+R_Meijersplein,493
2020-06-02,12:40,Tue,452,True,P34 - P+R_Meijersplein,493
2020-06-02,12:41,Tue,452,True,P34 - P+R_Meijersplein,493
2020-06-02,12:42,Tue,452,True,P34 - P+R_Meijersplein,493
2020-06-02,12:43,Tue,451,True,P34 - P+R_Meijersplein,493
2020-06-02,12:44,Tue,451,True,P34 - P+R_Meijersplein,493
2020-06-02,12:45,Tue,451,True,P34 - P+R_Meijersplein,493
2020-06-02,12:46,Tue,451,True,P34 - P+R_Meijersplein,493
2020-06-02,12:47,Tue,450,True,P34 - P+R_Meijersplein,493
2020-06-02,12:48,Tue,450,True,P34 - P+R_Meijersplein,493
2020-06-02,12:49,Tue,450,True,P34 - P+R_Meijersplein,493
2020-06-02,12:50,Tue,450,True,P34 - P+R_Meijersplein,493
2020-06-02,12:51,Tue,450,True,P34 - P+R_Meijersplein,493
2020-06-02,12:52,Tue,450,True,P34 - P+R_Meijersplein,494
2020-06-02,12:53,Tue,450,True,P34 - P+R_Meijersplein,494
2020-06-02,12:54,Tue,450,True,P34 - P+R_Meijersplein,494
2020-06-02,12:55,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,12:56,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,12:57,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,12:58,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,12:59,Tue,450,True,P34 - P+R_Meijersplein,494
2020-06-02,13:00,Tue,450,True,P34 - P+R_Meijersplein,494
2020-06-02,13:01,Tue,451,True,P34 - P+R_Meijersplein,495
2020-06-02,13:02,Tue,451,True,P34 - P+R_Meijersplein,495
2020-06-02,13:03,Tue,451,True,P34 - P+R_Meijersplein,495
2020-06-02,13:04,Tue,451,True,P34 - P+R_Meijersplein,495
2020-06-02,13:05,Tue,451,True,P34 - P+R_Meijersplein,495
2020-06-02,13:06,Tue,451,True,P34 - P+R_Meijersplein,495
2020-06-02,13:07,Tue,451,True,P34 - P+R_Meijersplein,495
2020-06-02,13:08,Tue,451,True,P34 - P+R_Meijersplein,495
2020-06-02,13:09,Tue,451,True,P34 - P+R_Meijersplein,495
2020-06-02,13:10,Tue,451,True,P34 - P+R_Meijersplein,495
2020-06-02,13:11,Tue,451,True,P34 - P+R_Meijersplein,495
2020-06-02,13:12,Tue,451,True,P34 - P+R_Meijersplein,495
2020-06-02,13:13,Tue,451,True,P34 - P+R_Meijersplein,495
2020-06-02,13:14,Tue,451,True,P34 - P+R_Meijersplein,495
2020-06-02,13:15,Tue,451,True,P34 - P+R_Meijersplein,495
2020-06-02,13:16,Tue,451,True,P34 - P+R_Meijersplein,495
2020-06-02,13:17,Tue,451,True,P34 - P+R_Meijersplein,495
2020-06-02,13:18,Tue,451,True,P34 - P+R_Meijersplein,495
2020-06-02,13:19,Tue,451,True,P34 - P+R_Meijersplein,495
2020-06-02,13:20,Tue,451,True,P34 - P+R_Meijersplein,495
2020-06-02,13:21,Tue,452,True,P34 - P+R_Meijersplein,495
2020-06-02,13:22,Tue,452,True,P34 - P+R_Meijersplein,495
2020-06-02,13:23,Tue,452,True,P34 - P+R_Meijersplein,495
2020-06-02,13:24,Tue,452,True,P34 - P+R_Meijersplein,495
2020-06-02,13:25,Tue,453,True,P34 - P+R_Meijersplein,495
2020-06-02,13:26,Tue,453,True,P34 - P+R_Meijersplein,495
2020-06-02,13:27,Tue,453,True,P34 - P+R_Meijersplein,495
2020-06-02,13:28,Tue,453,True,P34 - P+R_Meijersplein,495
2020-06-02,13:29,Tue,453,True,P34 - P+R_Meijersplein,495
2020-06-02,13:30,Tue,453,True,P34 - P+R_Meijersplein,495
2020-06-02,13:31,Tue,453,True,P34 - P+R_Meijersplein,495
2020-06-02,13:32,Tue,453,True,P34 - P+R_Meijersplein,495
2020-06-02,13:33,Tue,453,True,P34 - P+R_Meijersplein,495
2020-06-02,13:34,Tue,453,True,P34 - P+R_Meijersplein,495
2020-06-02,13:35,Tue,453,True,P34 - P+R_Meijersplein,495
2020-06-02,13:36,Tue,453,True,P34 - P+R_Meijersplein,495
2020-06-02,13:37,Tue,453,True,P34 - P+R_Meijersplein,495
2020-06-02,13:38,Tue,453,True,P34 - P+R_Meijersplein,495
2020-06-02,13:39,Tue,453,True,P34 - P+R_Meijersplein,495
2020-06-02,13:40,Tue,453,True,P34 - P+R_Meijersplein,495
2020-06-02,13:41,Tue,453,True,P34 - P+R_Meijersplein,495
2020-06-02,13:42,Tue,454,True,P34 - P+R_Meijersplein,496
2020-06-02,13:43,Tue,454,True,P34 - P+R_Meijersplein,496
2020-06-02,13:44,Tue,454,True,P34 - P+R_Meijersplein,496
2020-06-02,13:45,Tue,454,True,P34 - P+R_Meijersplein,496
2020-06-02,13:46,Tue,454,True,P34 - P+R_Meijersplein,496
2020-06-02,13:47,Tue,454,True,P34 - P+R_Meijersplein,496
2020-06-02,13:48,Tue,454,True,P34 - P+R_Meijersplein,496
2020-06-02,13:49,Tue,454,True,P34 - P+R_Meijersplein,496
2020-06-02,13:50,Tue,454,True,P34 - P+R_Meijersplein,496
2020-06-02,13:51,Tue,454,True,P34 - P+R_Meijersplein,496
2020-06-02,13:52,Tue,454,True,P34 - P+R_Meijersplein,496
2020-06-02,13:53,Tue,454,True,P34 - P+R_Meijersplein,496
2020-06-02,13:54,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,13:55,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,13:56,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,13:57,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,13:58,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,13:59,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,14:00,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,14:01,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:02,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:03,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:04,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:05,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:06,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:07,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:08,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:09,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:10,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:11,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:12,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:13,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:14,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:15,Tue,450,True,P34 - P+R_Meijersplein,496
2020-06-02,14:16,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:17,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:18,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:19,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:20,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:21,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:22,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:23,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:24,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:25,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:26,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:27,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:28,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:29,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:30,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:31,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:32,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:33,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:34,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:35,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:36,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:37,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:38,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:39,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:40,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:41,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:42,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:43,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:44,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:45,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:46,Tue,451,True,P34 - P+R_Meijersplein,496
2020-06-02,14:47,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:48,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:49,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:50,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:51,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:52,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:53,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:54,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:55,Tue,452,True,P34 - P+R_Meijersplein,496
2020-06-02,14:56,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,14:57,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,14:58,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,14:59,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,15:00,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,15:01,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,15:02,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,15:03,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,15:04,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,15:05,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,15:06,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,15:07,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,15:08,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,15:09,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,15:10,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,15:11,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,15:12,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,15:13,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,15:14,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,15:15,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,15:16,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,15:17,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,15:18,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,15:19,Tue,453,True,P34 - P+R_Meijersplein,496
2020-06-02,15:20,Tue,452,True,P34 - P+R_Meijersplein,495
2020-06-02,15:21,Tue,452,True,P34 - P+R_Meijersplein,495
2020-06-02,15:22,Tue,452,True,P34 - P+R_Meijersplein,495
2020-06-02,15:23,Tue,452,True,P34 - P+R_Meijersplein,495
2020-06-02,15:24,Tue,452,True,P34 - P+R_Meijersplein,495
2020-06-02,15:25,Tue,452,True,P34 - P+R_Meijersplein,495
2020-06-02,15:26,Tue,453,True,P34 - P+R_Meijersplein,495
2020-06-02,15:27,Tue,453,True,P34 - P+R_Meijersplein,495
2020-06-02,15:28,Tue,453,True,P34 - P+R_Meijersplein,495
2020-06-02,15:29,Tue,452,True,P34 - P+R_Meijersplein,494
2020-06-02,15:30,Tue,452,True,P34 - P+R_Meijersplein,494
2020-06-02,15:31,Tue,452,True,P34 - P+R_Meijersplein,494
2020-06-02,15:32,Tue,452,True,P34 - P+R_Meijersplein,494
2020-06-02,15:33,Tue,452,True,P34 - P+R_Meijersplein,494
2020-06-02,15:34,Tue,452,True,P34 - P+R_Meijersplein,494
2020-06-02,15:35,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:36,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:37,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:38,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:39,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:40,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:41,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:42,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:43,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:44,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:45,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:46,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:47,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:48,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:49,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:50,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:51,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:52,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:53,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:54,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:55,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:56,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:57,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:58,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,15:59,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,16:00,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,16:01,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,16:02,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,16:03,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,16:04,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,16:05,Tue,451,True,P34 - P+R_Meijersplein,494
2020-06-02,16:06,Tue,452,True,P34 - P+R_Meijersplein,494
2020-06-02,16:07,Tue,454,True,P34 - P+R_Meijersplein,494
2020-06-02,16:08,Tue,454,True,P34 - P+R_Meijersplein,494
2020-06-02,16:09,Tue,454,True,P34 - P+R_Meijersplein,494
2020-06-02,16:10,Tue,455,True,P34 - P+R_Meijersplein,494
2020-06-02,16:11,Tue,455,True,P34 - P+R_Meijersplein,494
2020-06-02,16:12,Tue,455,True,P34 - P+R_Meijersplein,494
2020-06-02,16:13,Tue,455,True,P34 - P+R_Meijersplein,494
2020-06-02,16:14,Tue,455,True,P34 - P+R_Meijersplein,494
2020-06-02,16:15,Tue,455,True,P34 - P+R_Meijersplein,494
2020-06-02,16:16,Tue,455,True,P34 - P+R_Meijersplein,494
2020-06-02,16:17,Tue,455,True,P34 - P+R_Meijersplein,494
2020-06-02,16:18,Tue,454,True,P34 - P+R_Meijersplein,494
2020-06-02,16:19,Tue,454,True,P34 - P+R_Meijersplein,494
2020-06-02,16:20,Tue,454,True,P34 - P+R_Meijersplein,494
2020-06-02,16:21,Tue,454,True,P34 - P+R_Meijersplein,494
2020-06-02,16:22,Tue,454,True,P34 - P+R_Meijersplein,494
2020-06-02,16:23,Tue,454,True,P34 - P+R_Meijersplein,494
2020-06-02,16:24,Tue,454,True,P34 - P+R_Meijersplein,494
2020-06-02,16:25,Tue,454,True,P34 - P+R_Meijersplein,494
2020-06-02,16:26,Tue,454,True,P34 - P+R_Meijersplein,494
2020-06-02,16:27,Tue,454,True,P34 - P+R_Meijersplein,494
2020-06-02,16:28,Tue,454,True,P34 - P+R_Meijersplein,494
2020-06-02,16:29,Tue,454,True,P34 - P+R_Meijersplein,494
2020-06-02,16:30,Tue,454,True,P34 - P+R_Meijersplein,494
2020-06-02,16:31,Tue,454,True,P34 - P+R_Meijersplein,494
2020-06-02,16:32,Tue,454,True,P34 - P+R_Meijersplein,494
2020-06-02,16:33,Tue,454,True,P34 - P+R_Meijersplein,494
2020-06-02,16:34,Tue,455,True,P34 - P+R_Meijersplein,494
2020-06-02,16:35,Tue,455,True,P34 - P+R_Meijersplein,494
2020-06-02,16:36,Tue,455,True,P34 - P+R_Meijersplein,494
2020-06-02,16:37,Tue,455,True,P34 - P+R_Meijersplein,494
2020-06-02,16:38,Tue,456,True,P34 - P+R_Meijersplein,494
2020-06-02,16:39,Tue,456,True,P34 - P+R_Meijersplein,494
2020-06-02,16:40,Tue,457,True,P34 - P+R_Meijersplein,495
2020-06-02,16:41,Tue,457,True,P34 - P+R_Meijersplein,495
2020-06-02,16:42,Tue,457,True,P34 - P+R_Meijersplein,495
2020-06-02,16:43,Tue,457,True,P34 - P+R_Meijersplein,495
2020-06-02,16:44,Tue,457,True,P34 - P+R_Meijersplein,495
2020-06-02,16:45,Tue,457,True,P34 - P+R_Meijersplein,495
2020-06-02,16:46,Tue,458,True,P34 - P+R_Meijersplein,495
2020-06-02,16:47,Tue,458,True,P34 - P+R_Meijersplein,495
2020-06-02,16:48,Tue,458,True,P34 - P+R_Meijersplein,495
2020-06-02,16:49,Tue,458,True,P34 - P+R_Meijersplein,495
2020-06-02,16:50,Tue,458,True,P34 - P+R_Meijersplein,495
2020-06-02,16:51,Tue,458,True,P34 - P+R_Meijersplein,495
2020-06-02,16:52,Tue,458,True,P34 - P+R_Meijersplein,495
2020-06-02,16:53,Tue,458,True,P34 - P+R_Meijersplein,495
2020-06-02,16:54,Tue,459,True,P34 - P+R_Meijersplein,495
2020-06-02,16:55,Tue,459,True,P34 - P+R_Meijersplein,495
2020-06-02,16:56,Tue,460,True,P34 - P+R_Meijersplein,495
2020-06-02,16:57,Tue,461,True,P34 - P+R_Meijersplein,495
2020-06-02,16:58,Tue,461,True,P34 - P+R_Meijersplein,495
2020-06-02,16:59,Tue,461,True,P34 - P+R_Meijersplein,495
2020-06-02,17:00,Tue,461,True,P34 - P+R_Meijersplein,495
2020-06-02,17:01,Tue,461,True,P34 - P+R_Meijersplein,495
2020-06-02,17:02,Tue,461,True,P34 - P+R_Meijersplein,495
2020-06-02,17:03,Tue,461,True,P34 - P+R_Meijersplein,495
2020-06-02,17:04,Tue,461,True,P34 - P+R_Meijersplein,495
2020-06-02,17:05,Tue,461,True,P34 - P+R_Meijersplein,495
2020-06-02,17:06,Tue,461,True,P34 - P+R_Meijersplein,495
2020-06-02,17:07,Tue,461,True,P34 - P+R_Meijersplein,495
2020-06-02,17:08,Tue,461,True,P34 - P+R_Meijersplein,495
2020-06-02,17:09,Tue,461,True,P34 - P+R_Meijersplein,495
2020-06-02,17:10,Tue,461,True,P34 - P+R_Meijersplein,495
2020-06-02,17:11,Tue,461,True,P34 - P+R_Meijersplein,495
2020-06-02,17:12,Tue,461,True,P34 - P+R_Meijersplein,495
2020-06-02,17:13,Tue,461,True,P34 - P+R_Meijersplein,495
2020-06-02,17:14,Tue,461,True,P34 - P+R_Meijersplein,495
2020-06-02,17:15,Tue,462,True,P34 - P+R_Meijersplein,495
2020-06-02,17:16,Tue,464,True,P34 - P+R_Meijersplein,495
2020-06-02,17:17,Tue,464,True,P34 - P+R_Meijersplein,495
2020-06-02,17:18,Tue,464,True,P34 - P+R_Meijersplein,495
2020-06-02,17:19,Tue,464,True,P34 - P+R_Meijersplein,495
2020-06-02,17:20,Tue,464,True,P34 - P+R_Meijersplein,495
2020-06-02,17:21,Tue,463,True,P34 - P+R_Meijersplein,495
2020-06-02,17:22,Tue,463,True,P34 - P+R_Meijersplein,495
2020-06-02,17:23,Tue,464,True,P34 - P+R_Meijersplein,495
2020-06-02,17:24,Tue,465,True,P34 - P+R_Meijersplein,496
2020-06-02,17:25,Tue,465,True,P34 - P+R_Meijersplein,496
2020-06-02,17:26,Tue,465,True,P34 - P+R_Meijersplein,496
2020-06-02,17:27,Tue,465,True,P34 - P+R_Meijersplein,496
2020-06-02,17:28,Tue,465,True,P34 - P+R_Meijersplein,496
2020-06-02,17:29,Tue,466,True,P34 - P+R_Meijersplein,496
2020-06-02,17:30,Tue,466,True,P34 - P+R_Meijersplein,496
2020-06-02,17:31,Tue,466,True,P34 - P+R_Meijersplein,496
2020-06-02,17:32,Tue,466,True,P34 - P+R_Meijersplein,496
2020-06-02,17:33,Tue,466,True,P34 - P+R_Meijersplein,496
2020-06-02,17:34,Tue,466,True,P34 - P+R_Meijersplein,496
2020-06-02,17:35,Tue,465,True,P34 - P+R_Meijersplein,495
2020-06-02,17:36,Tue,466,True,P34 - P+R_Meijersplein,495
2020-06-02,17:37,Tue,466,True,P34 - P+R_Meijersplein,495
2020-06-02,17:38,Tue,466,True,P34 - P+R_Meijersplein,495
2020-06-02,17:39,Tue,466,True,P34 - P+R_Meijersplein,495
2020-06-02,17:40,Tue,466,True,P34 - P+R_Meijersplein,495
2020-06-02,17:41,Tue,466,True,P34 - P+R_Meijersplein,495
2020-06-02,17:42,Tue,466,True,P34 - P+R_Meijersplein,495
2020-06-02,17:43,Tue,466,True,P34 - P+R_Meijersplein,495
2020-06-02,17:44,Tue,467,True,P34 - P+R_Meijersplein,495
2020-06-02,17:45,Tue,467,True,P34 - P+R_Meijersplein,495
2020-06-02,17:46,Tue,467,True,P34 - P+R_Meijersplein,495
2020-06-02,17:47,Tue,467,True,P34 - P+R_Meijersplein,495
2020-06-02,17:48,Tue,467,True,P34 - P+R_Meijersplein,495
2020-06-02,17:49,Tue,467,True,P34 - P+R_Meijersplein,495
2020-06-02,17:50,Tue,467,True,P34 - P+R_Meijersplein,495
2020-06-02,17:51,Tue,467,True,P34 - P+R_Meijersplein,495
2020-06-02,17:52,Tue,467,True,P34 - P+R_Meijersplein,495
2020-06-02,17:53,Tue,468,True,P34 - P+R_Meijersplein,495
2020-06-02,17:54,Tue,468,True,P34 - P+R_Meijersplein,495
2020-06-02,17:55,Tue,468,True,P34 - P+R_Meijersplein,495
2020-06-02,17:56,Tue,468,True,P34 - P+R_Meijersplein,495
2020-06-02,17:57,Tue,469,True,P34 - P+R_Meijersplein,495
2020-06-02,17:58,Tue,469,True,P34 - P+R_Meijersplein,495
2020-06-02,17:59,Tue,469,True,P34 - P+R_Meijersplein,495
2020-06-02,18:00,Tue,469,True,P34 - P+R_Meijersplein,495
2020-06-02,18:01,Tue,469,True,P34 - P+R_Meijersplein,495
2020-06-02,18:02,Tue,469,True,P34 - P+R_Meijersplein,495
2020-06-02,18:03,Tue,469,True,P34 - P+R_Meijersplein,495
2020-06-02,18:04,Tue,469,True,P34 - P+R_Meijersplein,495
2020-06-02,18:05,Tue,469,True,P34 - P+R_Meijersplein,495
2020-06-02,18:06,Tue,469,True,P34 - P+R_Meijersplein,495
2020-06-02,18:07,Tue,469,True,P34 - P+R_Meijersplein,495
2020-06-02,18:08,Tue,469,True,P34 - P+R_Meijersplein,495
2020-06-02,18:09,Tue,469,True,P34 - P+R_Meijersplein,495
2020-06-02,18:10,Tue,469,True,P34 - P+R_Meijersplein,495
2020-06-02,18:11,Tue,469,True,P34 - P+R_Meijersplein,495
2020-06-02,18:12,Tue,471,True,P34 - P+R_Meijersplein,495
2020-06-02,18:13,Tue,471,True,P34 - P+R_Meijersplein,495
2020-06-02,18:14,Tue,471,True,P34 - P+R_Meijersplein,495
